CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
Normal Coordinate Values:
Normal Coordinate #1   : -1.051
Normal Coordinate #2   :  0.477
Normal Coordinate #3   : -0.899
Normal Coordinate #4   : -0.583
Normal Coordinate #5   :  0.092
Normal Coordinate #6   :  0.034
Normal Coordinate #7   : -1.975
Normal Coordinate #8   :  1.776
Normal Coordinate #9   :  0.155
Normal Coordinate #10  : -0.575
Normal Coordinate #11  :  0.259
Normal Coordinate #12  : -0.003
Normal Coordinate #13  : -0.366
Normal Coordinate #14  : -3.777
Normal Coordinate #15  :  0.315
Normal Coordinate #16  : -1.809
Normal Coordinate #17  :  2.199
Normal Coordinate #18  : -1.460
Normal Coordinate #19  :  0.145
Normal Coordinate #20  : -1.811
Normal Coordinate #21  :  0.959
Normal Coordinate #22  :  4.332
Normal Coordinate #23  : -2.131
Normal Coordinate #24  :  3.109
If something looks wrong with the final frequencies, check                 these energies!
(Job number 1 == Reference energy) :D
this is the energy regex re.compile('Grab this energy (\\-\\d+\\.\\d+)')
Reference energy: -135.17733939964455
-135.17732868068012
-135.17734641864632
-135.177336606421
-135.1773317928079
-135.17732593557147
-135.1773436612811
-135.1773259574236
-135.17734369541327
-135.17734148451632
-135.17732810591252
-135.1773261804001
-135.17734392945343
-135.1773218955259
-135.17735157127396
-135.17732283525976
-135.1773405652263
-135.17732753058982
-135.17732017027166
-135.1773071347254
-135.17733702608737
-135.1773167580258
-135.17733452074182
-135.177314672756
-135.17733588655568
-135.17731539687753
-135.17733309954662
-135.17727862621368
-135.17736920296463
-135.17731282507128
-135.1773305627493
-135.17730541712578
-135.1773443886798
-135.1773233885937
-135.17731772273837
-135.17732315400826
-135.17734088798966
-135.1773217541638
-135.17733949134842
-135.1773181439703
-135.17733587289808
-135.17733339275472
-135.1773343893615
-135.17731854185791
-135.17732844008088
-135.1773232463371
-135.1773409765467
-135.1773538666617
-135.17730116162824
-135.17734786778155
-135.17732533661595
-135.1773451119376
-135.1773225901943
-135.17734514665966
-135.177322611345
-135.17736085646106
-135.17730721350995
-135.17734537369105
-135.17732284098716
-135.1773386926614
-135.1773280888404
-135.17734200342608
-135.1773195021029
-135.17734617907362
-135.1772985589624
-135.1773321735617
-135.17732171608776
-135.177335980034
-135.17731340418604
-135.177340077863
-135.17732107033316
-135.17733454887997
-135.17731205240526
-135.17729695610223
-135.1773473173169
-135.17733201097587
-135.17730948172928
-135.17732645806248
-135.1773250938107
-135.17734200344296
-135.1772960978583
-135.17734232798523
-135.17731981899675
-135.17734095030332
-135.17731840013556
-135.1773373061103
-135.17731481581134
-135.17735271090046
-135.17731343977914
-135.17734069086106
-135.17731037179988
-135.17734241788077
-135.1773199101496
-135.17737206698973
-135.17727906542677
-135.17733664878705
-135.17733664882178
-135.1773340330981
-135.1773340331316
-135.1773496609037
-135.17731853819163
-135.17733445874728
-135.17733445888103
-135.1773284808938
-135.1773404171124
-135.17733004741623
-135.17733004738238
-135.17733675298908
-135.1773117345577
-135.17731954004313
-135.17733164901207
-135.17732619336053
-135.177326193292
-135.17732178728818
-135.17732527324068
-135.17733128498392
-135.17733128488373
-135.17728514528557
-135.17735803973568
-135.1773216705261
-135.1773216705539
-135.17731650541435
-135.17733770593105
-135.17733426620595
-135.17731094508773
-135.1773333218265
-135.17733332188155
-135.17732821016452
-135.17732821012305
-135.1773231356342
-135.17732313549413
-135.17734222894484
-135.17732549419486
-135.17732713289882
-135.17731930560387
-135.17733195891498
-135.17733195876468
-135.1773619888586
-135.1772915518352
-135.1773366766366
-135.17733667649992
-135.17734968496694
-135.17731856999674
-135.17733432232998
-135.1773343223909
-135.17732851573578
-135.1773404377861
-135.17733165657756
-135.17733165648923
-135.1773367809106
-135.17731176264752
-135.1773195568137
-135.17733168814914
-135.17733200643153
-135.1773320063574
-135.1773218051628
-135.1773253116348
-135.17732279472492
-135.1773227946858
-135.17728517676935
-135.17735806443912
-135.17731799616925
-135.17731799607202
-135.17731652632332
-135.17733774081515
-135.17733429713684
-135.17731097003218
-135.17733164263782
-135.1773316426672
-135.17732652625858
-135.17732652634805
-135.1773296240609
-135.177329624069
-135.17734225617735
-135.17732552286157
-135.1773271618415
-135.17731933245796
-135.17733030940758
-135.1773303093898
-135.17736201823436
-135.17729157840313
-135.1773524053179
-135.17732129586298
-135.17734990244662
-135.177318809114
-135.17734480929641
-135.17732562100866
-135.17734653666292
-135.17731546584366
-135.17735071833846
-135.1772945931416
-135.17733505273821
-135.17731603122718
-135.17734051997653
-135.1773093611066
-135.17733605096106
-135.1773083657423
-135.17733913827928
-135.17730796028385
-135.1773066793991
-135.17734837124402
-135.1773365848978
-135.1773054049235
-135.17733280243647
-135.1773228805268
-135.17735075062208
-135.1772963096104
-135.17734687492452
-135.17731576874556
-135.1773454829561
-135.17731436482535
-135.17734182626933
-135.1773107925697
-135.17735777287595
-135.17730993324645
-135.17734677486135
-135.17730792879067
-135.17734695333473
-135.17731587134716
-135.17738072224665
-135.17727921941062
-135.17733690489789
-135.1773369050205
-135.17732875002875
-135.17734066041714
-135.17733407358017
-135.17733407367322
-135.17733700977465
-135.1773119906875
-135.17731977248621
-135.17733192915784
-135.17732159879924
-135.17732159875732
-135.17732203337098
-135.17732554012886
-135.17732557622418
-135.17732557619087
-135.17728541585967
-135.17735828237727
-135.17731648560587
-135.17731648559965
-135.1773167471997
-135.1773379768695
-135.1773345243048
-135.1773111999441
-135.17733298946925
-135.1773329894485
-135.17733140554182
-135.17733140550985
-135.17732863694803
-135.17732863689324
-135.17734248520972
-135.17732575058798
-135.17732739530163
-135.1773195556483
-135.177329301929
-135.17732930202476
-135.1773622494545
-135.17729180407758
-135.17733123631882
-135.17734316362115
-135.177325397437
-135.1773373036341
-135.1773304997963
-135.17731737569275
-135.17731919427882
-135.1773432266087
-135.17731935283496
-135.1773312266882
-135.17731838975578
-135.17733386857162
-135.1773179087624
-135.17732988865566
-135.17727778794676
-135.17736261835526
-135.177315382499
-135.17732730611004
-135.17731634552965
-135.17734942119665
-135.17732733501015
-135.1773159242823
-135.17732570462823
-135.17733763802497
-135.17732431852738
-135.1773362279336
-135.17732071874582
-135.17733259882064
-135.17733552653735
-135.17733070915398
-135.17731985051844
-135.17732390184563
-135.1773258046934
-135.17733771883766
-135.1773552548027
-135.17729671983255
-135.17733355045274
-135.17733355065542
-135.17733363613266
-135.1773086549037
-135.1773164354637
-135.17732855738288
-135.17732299361987
-135.17732299362055
-135.17731868732562
-135.17732217686765
-135.17731631518973
-135.1773163153217
-135.17728207364246
-135.17735491517843
-135.17731783856715
-135.1773178386234
-135.17731339253828
-135.1773346222947
-135.1773311738349
-135.17730784117828
-135.17732211505617
-135.1773221152004
-135.1773271375144
-135.17732713749945
-135.1773152804379
-135.17731528042043
-135.17733912405203
-135.1773224026806
-135.17732409363578
-135.17731614747478
-135.177330519467
-135.17733051934536
-135.17735890819418
-135.17728843586175
-135.1773395077115
-135.17731448236444
-135.17733023615776
-135.17731742321723
-135.17732759377728
-135.1773025759604
-135.1773173453841
-135.177295749446
-135.17732620799126
-135.17730117905705
-135.17728952128633
-135.177337404616
-135.17732365416722
-135.17729862439484
-135.1773110480481
-135.17730694050312
-135.1773267790561
-135.17727764143396
-135.17733397717902
-135.17730895537758
-135.17733256758615
-135.17730756869338
-135.1773289269663
-135.1773039804158
-135.17733959361095
-135.17729774825688
-135.17732929938023
-135.1772963462495
-135.17733405245676
-135.1773090613578
-135.17736690375534
-135.17727145846928
-135.1773222795788
-135.17733441195728
-135.17731032492372
-135.17732254514854
-135.17730845690244
-135.17732407174225
-135.1773090355671
-135.1773210524974
-135.17727473836948
-135.1773598247087
-135.17730642360368
-135.17731855525358
-135.17729448625738
-135.17732812345696
-135.17732133095984
-135.17731013210587
-135.17731675743457
-135.1773288768772
-135.17731535254117
-135.17732748469692
-135.17731173812996
-135.17732387085505
-135.17732867755885
-135.17732405617664
-135.17731323459637
-135.1773175389907
-135.17731684805162
-135.17732896699033
-135.17734717870272
-135.17728888812746
-135.17732748963346
-135.1773274896476
-135.17731257822277
-135.17731616426545
-135.17731430302305
-135.17731430298855
-135.17727589604445
-135.17734897054083
-135.17731260089803
-135.1773126010384
-135.17730725953555
-135.17732863278735
-135.17732513143847
-135.17730176198216
-135.1773223094842
-135.1773223094959
-135.17732881856278
-135.177328818651
-135.1773141880844
-135.17731418808233
-135.177333078928
-135.17731632651333
-135.1773179718561
-135.17731014904803
-135.17732020473252
-135.17732020474023
-135.17735282881802
-135.17728239395177
-135.1773245326342
-135.17732803040673
-135.17731127652152
-135.1773146819823
-135.17727396388813
-135.1773505954737
-135.1773086887521
-135.17731216134683
-135.17730188980934
-135.1773266234134
-135.17732765575352
-135.17730780702456
-135.17731902260635
-135.1773224828775
-135.17731758273771
-135.17732112643944
-135.17731398481493
-135.17731749581264
-135.17733043440094
-135.17731721016688
-135.17731259425906
-135.1773082027196
-135.17731909464578
-135.17732259209572
-135.17734934470323
-135.17728239305512
-135.1773260984773
-135.17732609853783
-135.17727445806307
-135.17734762535173
-135.17731000643366
-135.17731000646327
-135.1773059510753
-135.17732715982467
-135.1773237096981
-135.17730040094207
-135.17731376826868
-135.17731376838225
-135.1773216837219
-135.17732168357517
-135.1773189463719
-135.17731894637515
-135.17733166699696
-135.17731495587657
-135.17731660803855
-135.17730873017973
-135.17731953000265
-135.17731952997792
-135.1773514493278
-135.17728099125927
-135.17728791771873
-135.17736077011529
-135.17727188598312
-135.17734508864362
-135.17726241358497
-135.1773566205323
-135.17728709416537
-135.1773366851052
-135.17728236758882
-135.17735526249112
-135.17728095589138
-135.17735387809861
-135.17727738685335
-135.17735021814215
-135.17729202629369
-135.17734815881653
-135.17728067711496
-135.17734560704324
-135.17728248667757
-135.17735532478162
-135.17731404641856
-135.17731640788776
-135.17732354413852
-135.17732354409918
-135.17730333623692
-135.17732466515483
-135.17732116837846
-135.17729783376706
-135.17731463301283
-135.17731463291105
-135.17731566030545
-135.17731566024923
-135.1773102539533
-135.17731025397168
-135.17732912221388
-135.17731239185989
-135.17731405026453
-135.1773061790502
-135.17731863563128
-135.17731863544435
-135.1773488926925
-135.17727843862673
-135.17731925845155
-135.17734045501624
-135.17731196599752
-135.1773095850149
-135.1773137287436
-135.17733492747067
-135.17731230403774
-135.17733355585918
-135.17730868035372
-135.1773299506043
-135.17732645298113
-135.1773308758942
-135.17731156166744
-135.17732493663434
-135.17731380740773
-135.17733503001972
-135.1773453892008
-135.17729612717326
-135.1773370158566
-135.17731369784045
-135.17733147682782
-135.17730817953645
-135.17733011341568
-135.17730674668806
-135.1773265064719
-135.17730312505418
-135.17734032946976
-135.1773001890974
-135.17732056411464
-135.17728920007704
-135.1773315937239
-135.17730824370764
-135.17736511357253
-135.17727138716685
-135.17733387101518
-135.1773338711339
-135.1773266607764
-135.17732666070776
-135.17732130068984
-135.1773213006145
-135.17733944680407
-135.17732272131963
-135.1773243867675
-135.17731649641743
-135.1773330113955
-135.17733301144912
-135.17735921649765
-135.1772887689456
-135.17733247317702
-135.17733247307416
-135.17732132232115
-135.17732132212575
-135.1773380542084
-135.1773213176409
-135.17732295914368
-135.1773151282221
-135.17732876565796
-135.17732876572643
-135.1773578172395
-135.17728737213147
-135.17732885857106
-135.17732885874688
-135.17733443162172
-135.17731771140052
-135.17731945844884
-135.17731139839165
-135.1773343554433
-135.17733435540518
-135.17735426401734
-135.17728369605865
-135.17734498087177
-135.17732824439508
-135.177336058611
-135.17731152638643
-135.17733954141713
-135.17732280754493
-135.17737200962017
-135.17728483616588
-135.1773298733145
-135.17732206772965
-135.17732449014028
-135.17731657375157
-135.17734641347081
-135.1772679040538
-135.17733396163496
-135.17733396169783
-135.17735929742435
-135.17728886897373
-135.17736473626243
-135.1772943065502
Relative energies plus-displacements on the diagonal and plus/plus-displacements on the off-diagonal elements
[[-1.07e-05 -2.79e-06 -1.35e-05 -1.34e-05  2.08e-06 -1.32e-05 -1.75e-05 -1.66e-05 -1.19e-05 -3.23e-05 -2.26e-05
  -2.47e-05 -2.40e-05 -6.08e-05 -2.66e-05 -3.40e-05 -1.60e-05 -1.62e-05 -1.76e-05 -2.13e-05 -6.01e-06 -2.09e-05
  -1.62e-05  1.45e-05]
 [ 0.00e+00  8.47e-06  5.71e-06  5.75e-06  2.15e-05  5.97e-06 -7.07e-07  2.60e-06  6.78e-06 -7.23e-06 -3.42e-06
   6.78e-07 -4.85e-06 -4.24e-05 -7.39e-06 -1.29e-05  2.60e-06  2.93e-06  1.55e-06 -2.09e-06  1.33e-05  1.29e-06
   3.02e-06  3.27e-05]
 [ 0.00e+00  0.00e+00 -2.75e-06 -5.37e-06  1.03e-05 -4.94e-06 -1.09e-05 -9.35e-06 -2.65e-06 -1.99e-05 -1.32e-05
  -1.76e-05 -8.11e-06 -5.43e-05 -1.77e-05 -2.29e-05 -5.13e-06 -6.08e-06 -1.12e-05 -1.63e-05  2.83e-06 -1.23e-05
  -7.44e-06  2.26e-05]
 [ 0.00e+00  0.00e+00  0.00e+00 -2.72e-06  1.03e-05 -5.08e-06 -1.09e-05 -7.74e-06 -2.62e-06 -1.98e-05 -7.39e-06
  -1.76e-05 -1.66e-05 -5.42e-05 -2.14e-05 -2.29e-05 -5.10e-06 -7.76e-06 -1.29e-05 -9.78e-06  2.86e-06 -1.22e-05
  -9.09e-06  2.26e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.30e-05  1.05e-05  5.41e-06  7.14e-06  1.13e-05 -4.35e-06  1.12e-06
  -3.35e-06 -2.61e-07 -3.27e-05 -2.81e-06 -6.60e-06  1.14e-05  7.48e-06  6.08e-06  2.43e-06  1.84e-05  7.38e-06
   7.55e-06  4.13e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.49e-06 -1.06e-05 -5.33e-06 -2.39e-06 -1.96e-05 -1.78e-05
  -1.74e-05 -1.38e-05 -5.40e-05 -2.29e-05 -2.27e-05 -4.88e-06 -6.41e-06 -7.99e-06 -1.08e-05  3.09e-06 -1.20e-05
  -1.01e-05  2.28e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.16e-06 -1.40e-05 -8.90e-06 -2.02e-05 -2.00e-05
  -2.10e-05 -2.15e-05 -6.16e-05 -2.40e-05 -2.31e-05 -1.21e-05 -1.37e-05 -1.51e-05 -1.87e-05 -3.87e-06 -1.95e-05
  -1.36e-05  1.59e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.85e-06 -5.76e-06 -2.30e-05 -1.64e-05
  -2.07e-05 -2.31e-05 -5.73e-05 -2.16e-05 -2.60e-05 -8.23e-06 -1.73e-05 -1.23e-05 -2.41e-05 -2.76e-07 -1.53e-05
  -8.88e-06  1.95e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.08e-07 -9.16e-06 -1.18e-05
  -2.21e-05 -1.32e-05 -4.99e-05 -1.57e-05 -2.84e-05 -1.26e-05 -5.42e-06 -6.83e-06 -1.05e-05  1.94e-07 -1.01e-05
  -5.35e-06  2.75e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.71e-05 -2.91e-05
  -3.09e-05 -3.04e-05 -6.47e-05 -3.30e-05 -4.49e-05 -1.81e-05 -2.26e-05 -2.40e-05 -2.77e-05 -1.07e-05 -2.62e-05
  -2.26e-05  7.78e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.19e-05
  -2.68e-05 -2.51e-05 -6.35e-05 -2.68e-05 -3.21e-05 -1.43e-05 -1.71e-05 -1.06e-05 -2.52e-05 -6.32e-06 -2.14e-05
  -1.92e-05  1.34e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -1.49e-05 -2.81e-05 -6.54e-05 -3.07e-05 -3.75e-05 -1.17e-05 -2.04e-05 -2.18e-05 -2.54e-05 -8.97e-06 -2.68e-05
  -2.03e-05  9.95e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00 -1.33e-05 -6.49e-05 -2.94e-05 -3.34e-05 -1.57e-05 -2.56e-05 -1.77e-05 -2.05e-05 -7.73e-06 -2.28e-05
  -1.99e-05  1.20e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00 -5.15e-05 -6.75e-05 -7.70e-05 -5.23e-05 -5.70e-05 -5.84e-05 -6.20e-05 -4.74e-05 -5.87e-05
  -5.69e-05 -2.54e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00 -1.59e-05 -3.61e-05 -1.82e-05 -2.48e-05 -2.37e-05 -2.91e-05 -1.03e-05 -2.53e-05
  -2.08e-05  9.49e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.01e-05 -2.74e-05 -2.57e-05 -2.71e-05 -3.07e-05 -1.29e-05 -2.78e-05
  -2.56e-05  5.99e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.38e-06 -7.92e-06 -9.29e-06 -1.29e-05  9.30e-07 -1.88e-05
  -7.81e-06  2.57e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.53e-06 -1.27e-05 -1.81e-05  4.72e-08 -1.50e-05
  -6.39e-06  1.98e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.93e-06 -1.81e-05 -1.35e-06 -1.64e-05
  -1.06e-05  1.84e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.05e-05 -4.97e-06 -1.99e-05
  -5.04e-06  1.49e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  5.58e-06 -3.34e-06
   1.42e-07  3.26e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -9.53e-06
  -1.49e-05  7.01e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -5.44e-06  1.99e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  2.53e-05]]
Relative energies minus-displacements on the diagonal and minus/minus-displacements on the off-diagonal elements
[[ 7.02e-06 -7.61e-06  4.26e-06  4.30e-06 -1.13e-05  4.53e-06  1.22e-05  1.17e-06 -1.92e-05 -2.37e-06 -4.88e-06
  -3.51e-06 -6.30e-06  2.98e-05 -8.84e-06  4.99e-06 -2.17e-05  1.49e-06  9.17e-08 -3.53e-06 -5.01e-06 -1.10e-05
   1.58e-06 -3.82e-05]
 [ 0.00e+00 -1.41e-05 -1.68e-05 -1.68e-05 -3.22e-05 -1.66e-05 -1.13e-05 -1.99e-05 -4.08e-05 -1.77e-05 -2.60e-05
  -1.83e-05 -2.73e-05  7.92e-06 -2.99e-05 -1.43e-05 -4.33e-05 -1.96e-05 -2.10e-05 -2.46e-05 -2.60e-05 -2.90e-05
  -1.95e-05 -6.03e-05]
 [ 0.00e+00  0.00e+00 -2.75e-06 -5.37e-06 -2.09e-05 -4.94e-06  1.02e-06 -9.35e-06 -2.77e-05 -7.75e-06 -1.32e-05
  -1.41e-05 -8.11e-06  1.86e-05 -1.77e-05 -1.69e-06 -2.85e-05 -6.08e-06 -1.12e-05 -1.63e-05 -1.39e-05 -2.01e-05
  -7.44e-06 -4.78e-05]
 [ 0.00e+00  0.00e+00  0.00e+00 -2.72e-06 -2.08e-05 -5.08e-06  1.04e-06 -7.74e-06 -2.76e-05 -7.71e-06 -7.39e-06
  -1.41e-05 -1.66e-05  1.87e-05 -2.14e-05 -1.66e-06 -2.84e-05 -7.76e-06 -1.29e-05 -9.78e-06 -1.39e-05 -2.01e-05
  -9.09e-06 -4.78e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.81e-05 -2.06e-05 -1.38e-05 -2.39e-05 -4.48e-05 -2.34e-05 -3.00e-05
  -3.10e-05 -3.14e-05  8.97e-06 -3.40e-05 -1.65e-05 -4.31e-05 -2.36e-05 -2.50e-05 -2.86e-05 -2.95e-05 -3.15e-05
  -2.35e-05 -6.02e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.49e-06  1.26e-06 -5.33e-06 -2.74e-05 -7.47e-06 -1.78e-05
  -1.39e-05 -1.38e-05  1.89e-05 -2.29e-05 -1.42e-06 -2.82e-05 -6.41e-06 -7.99e-06 -1.08e-05 -1.36e-05 -1.98e-05
  -1.01e-05 -4.76e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.76e-06 -2.10e-06 -2.20e-05  3.83e-06 -8.17e-06
  -5.53e-06 -9.51e-06  2.32e-05 -1.21e-05  1.00e-05 -2.35e-05 -1.76e-06 -3.17e-06 -6.80e-06 -8.69e-06 -1.55e-05
  -1.68e-06 -4.27e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -5.85e-06 -3.07e-05 -1.08e-05 -1.64e-05
